package WurstExportedObjects_w3t
import ObjEditingNatives

// Modified Table (contains all custom objects)

@compiletime function create_w3t_I002()
	let def = createObjectDefinition("w3t", 'I002', 'afac')
	..setInt("igol", 450)
	..setInt("ihtp", 450)
	..setInt("istr", 0)
	..setInt("isst", 30)
	..setString("ides", "Boosts movement speed by |cffffcc00100|r units per second.")
	..setString("unam", "Super-compressed Core Engine")
	..setString("utip", "Purchase Super-compressed Core Engine")
	..setString("utub", "Boosts movement speed of your ship.|n |n|cffffcc00Speed Bonus:|r 100 units per second|n|cffffcc00Class:|r Engine|n|cffffcc00Applicable Ship Classes:|r All")
	..setInt("ubpx", 2)


@compiletime function create_w3t_I!02()
	let def = createObjectDefinition("w3t", 'I!02', 'afac')
	..setInt("wurs", 42)
	..setString("iabi", "A!02")
	..setString("iico", "ReplaceableTextures\\CommandButtons\\BTNOrbOfLightning.blp")
	..setInt("igol", 600)
	..setInt("ihtp", 600)
	..setInt("istr", 0)
	..setInt("isst", 30)
	..setString("ides", "Boosts movement speed by |cffffcc00125|r units per second.")
	..setString("unam", "Electric Motor")
	..setString("utip", "Purchase Electric Motor")
	..setString("utub", "Boosts movement speed of your ship.|n |n|cffffcc00Speed Bonus:|r 125 units per second|n|cffffcc00Class:|r Engine|n|cffffcc00Applicable Ship Classes:|r All")
	..setInt("ubpx", 3)


@compiletime function create_w3t_I001()
	let def = createObjectDefinition("w3t", 'I001', 'afac')
	..setInt("wurs", 42)
	..setString("iabi", "A00E")
	..setString("iico", "ReplaceableTextures\\CommandButtons\\BTNPeon.blp")
	..setInt("igol", 150)
	..setInt("ihtp", 150)
	..setInt("istr", 0)
	..setInt("isst", 30)
	..setString("ides", "Boosts health regeneration by |cffffcc008|r hit points per second.")
	..setString("unam", "Peon Problem Solver")
	..setString("utip", "Purchase Peon Problem Solver")
	..setString("utub", "Boosts health regeneration of your ship.|n |n|cffffcc00Regeneration Bonus:|r 8 per second|n|cffffcc00Class:|r Mechanic|n|cffffcc00Applicable Ship Classes:|r All")
	..setInt("ubpx", 0)
	..setInt("ubpy", 1)


@compiletime function create_w3t_I!03()
	let def = createObjectDefinition("w3t", 'I!03', 'afac')
	..setInt("wurs", 42)
	..setString("iabi", "A!03")
	..setString("iico", "ReplaceableTextures\\CommandButtons\\BTNMortarTeam.blp")
	..setInt("igol", 300)
	..setInt("ihtp", 300)
	..setInt("istr", 0)
	..setInt("isst", 30)
	..setString("ides", "Boosts health regeneration by |cffffcc0012|r hit points per second.")
	..setString("unam", "Dwarven Technicians")
	..setString("utip", "Purchase Dwarven Technicians")
	..setString("utub", "Boosts health regeneration of your ship.|n |n|cffffcc00Regeneration Bonus:|r 12 per second|n|cffffcc00Class:|r Mechanic|n|cffffcc00Applicable Ship Classes:|r All")
	..setInt("ubpx", 1)
	..setInt("ubpy", 1)


@compiletime function create_w3t_I!04()
	let def = createObjectDefinition("w3t", 'I!04', 'afac')
	..setInt("wurs", 42)
	..setString("iabi", "A!04")
	..setString("iico", "ReplaceableTextures\\CommandButtons\\BTNGoblinSapper.blp")
	..setInt("igol", 450)
	..setInt("ihtp", 450)
	..setInt("istr", 0)
	..setInt("isst", 30)
	..setString("ides", "Boosts health regeneration by |cffffcc0016|r hit points per second.")
	..setString("unam", "Goblin Scientist")
	..setString("utip", "Purchase Goblin Scientist")
	..setString("utub", "Boosts health regeneration of your ship.|n |n|cffffcc00Regeneration Bonus:|r 16 per second|n|cffffcc00Class:|r Mechanic|n|cffffcc00Applicable Ship Classes:|r All")
	..setInt("ubpx", 2)
	..setInt("ubpy", 1)


@compiletime function create_w3t_I!05()
	let def = createObjectDefinition("w3t", 'I!05', 'afac')
	..setInt("wurs", 42)
	..setString("iabi", "A!05")
	..setString("iico", "ReplaceableTextures\\CommandButtons\\BTNBloodElfPeasant.blp")
	..setInt("igol", 600)
	..setInt("ihtp", 600)
	..setInt("istr", 0)
	..setInt("isst", 30)
	..setString("ides", "Boosts health regeneration by |cffffcc0020|r hit points per second.")
	..setString("unam", "Elven Engineer")
	..setString("utip", "Purchase Elven Engineer")
	..setString("utub", "Boosts health regeneration of your ship.|n |n|cffffcc00Regeneration Bonus:|r 20 per second|n|cffffcc00Class:|r Mechanic|n|cffffcc00Applicable Ship Classes:|r All")
	..setInt("ubpx", 3)
	..setInt("ubpy", 1)


@compiletime function create_w3t_IP00()
	let def = createObjectDefinition("w3t", 'IP00', 'afac')
	..setInt("wurs", 42)
	..setString("iabi", "")
	..setInt("ubpx", 1)
	..setInt("ubpy", 2)
	..setString("iico", "ReplaceableTextures\\CommandButtons\\BTNCryptFiendBurrow.blp")
	..setString("icla", "PowerUp")
	..setInt("igol", 0)
	..setInt("ihtp", 1)
	..setInt("ilev", 1)
	..setInt("ilvo", 1)
	..setInt("ipri", 1)
	..setInt("istr", 0)
	..setString("ides", "You shouldn't be reading this :3")
	..setString("unam", "Next Page")
	..setString("utip", "Next Page")
	..setString("utub", "Go to |cffffcc00Contracts|r")
	..setInt("iusa", 1)
	..setInt("iuse", 1)
	..setInt("iper", 1)
	..setInt("ipow", 1)


@compiletime function create_w3t_IP01()
	let def = createObjectDefinition("w3t", 'IP01', 'afac')
	..setInt("wurs", 42)
	..setString("iabi", "")
	..setInt("ubpx", 1)
	..setInt("ubpy", 2)
	..setString("iico", "ReplaceableTextures\\CommandButtons\\BTNCryptFiendBurrow.blp")
	..setString("icla", "PowerUp")
	..setInt("igol", 0)
	..setInt("ihtp", 1)
	..setInt("ilev", 1)
	..setInt("ilvo", 1)
	..setInt("ipri", 1)
	..setInt("istr", 0)
	..setString("ides", "You shouldn't be reading this :3")
	..setString("unam", "Next Page")
	..setString("utip", "Next Page")
	..setString("utub", "Go to |cffffcc00Hulls|r and |cffffcc00Shield Generators|r")
	..setInt("iusa", 1)
	..setInt("iuse", 1)
	..setInt("iper", 1)
	..setInt("ipow", 1)


@compiletime function create_w3t_IP02()
	let def = createObjectDefinition("w3t", 'IP02', 'afac')
	..setInt("wurs", 42)
	..setString("iabi", "")
	..setInt("ubpx", 1)
	..setInt("ubpy", 2)
	..setString("iico", "ReplaceableTextures\\CommandButtons\\BTNCryptFiendBurrow.blp")
	..setString("icla", "PowerUp")
	..setInt("igol", 0)
	..setInt("ihtp", 1)
	..setInt("ilev", 1)
	..setInt("ilvo", 1)
	..setInt("ipri", 1)
	..setInt("istr", 0)
	..setString("ides", "You shouldn't be reading this :3")
	..setString("unam", "Next Page")
	..setString("utip", "Next Page")
	..setString("utub", "Show higher level crew members")
	..setInt("iusa", 1)
	..setInt("iuse", 1)
	..setInt("iper", 1)
	..setInt("ipow", 1)


@compiletime function create_w3t_IP03()
	let def = createObjectDefinition("w3t", 'IP03', 'afac')
	..setInt("wurs", 42)
	..setString("iabi", "")
	..setInt("ubpx", 1)
	..setInt("ubpy", 2)
	..setString("iico", "ReplaceableTextures\\CommandButtons\\BTNCryptFiendBurrow.blp")
	..setString("icla", "PowerUp")
	..setInt("igol", 0)
	..setInt("ihtp", 1)
	..setInt("ilev", 1)
	..setInt("ilvo", 1)
	..setInt("ipri", 1)
	..setInt("istr", 0)
	..setString("ides", "You shouldn't be reading this :3")
	..setString("unam", "Next Page")
	..setString("utip", "Next Page")
	..setString("utub", "Go to |cffffcc00Teleporters|r and |cffffcc00Specials|r")
	..setInt("iusa", 1)
	..setInt("iuse", 1)
	..setInt("iper", 1)
	..setInt("ipow", 1)


@compiletime function create_w3t_IP04()
	let def = createObjectDefinition("w3t", 'IP04', 'afac')
	..setInt("wurs", 42)
	..setString("iabi", "")
	..setInt("ubpx", 0)
	..setInt("ubpy", 2)
	..setString("iico", "ReplaceableTextures\\CommandButtons\\BTNCryptFiendUnBurrow.blp")
	..setString("icla", "PowerUp")
	..setInt("igol", 0)
	..setInt("ihtp", 1)
	..setInt("ilev", 1)
	..setInt("ilvo", 1)
	..setInt("ipri", 1)
	..setInt("istr", 0)
	..setString("ides", "You shouldn't be reading this :3")
	..setString("unam", "Previous Page")
	..setString("utip", "Previous Page")
	..setString("utub", "Show lower level crew members")
	..setInt("iusa", 1)
	..setInt("iuse", 1)
	..setInt("iper", 1)
	..setInt("ipow", 1)


@compiletime function create_w3t_IP05()
	let def = createObjectDefinition("w3t", 'IP05', 'afac')
	..setInt("wurs", 42)
	..setString("iabi", "")
	..setInt("ubpx", 0)
	..setInt("ubpy", 2)
	..setString("iico", "ReplaceableTextures\\CommandButtons\\BTNCryptFiendUnBurrow.blp")
	..setString("icla", "PowerUp")
	..setInt("igol", 0)
	..setInt("ihtp", 1)
	..setInt("ilev", 1)
	..setInt("ilvo", 1)
	..setInt("ipri", 1)
	..setInt("istr", 0)
	..setString("ides", "You shouldn't be reading this :3")
	..setString("unam", "Previous Page")
	..setString("utip", "Previous Page")
	..setString("utub", "Go to |cffffcc00Engines|r and |cffffcc00Mechanics|r")
	..setInt("iusa", 1)
	..setInt("iuse", 1)
	..setInt("iper", 1)
	..setInt("ipow", 1)


@compiletime function create_w3t_IP06()
	let def = createObjectDefinition("w3t", 'IP06', 'afac')
	..setInt("wurs", 42)
	..setString("iabi", "")
	..setInt("ubpx", 0)
	..setInt("ubpy", 2)
	..setString("iico", "ReplaceableTextures\\CommandButtons\\BTNCryptFiendUnBurrow.blp")
	..setString("icla", "PowerUp")
	..setInt("igol", 0)
	..setInt("ihtp", 1)
	..setInt("ilev", 1)
	..setInt("ilvo", 1)
	..setInt("ipri", 1)
	..setInt("istr", 0)
	..setString("ides", "You shouldn't be reading this :3")
	..setString("unam", "Previous Page")
	..setString("utip", "Previous Page")
	..setString("utub", "Go to |cffffcc00Hulls|r and |cffffcc00Shield Generators|r")
	..setInt("iusa", 1)
	..setInt("iuse", 1)
	..setInt("iper", 1)
	..setInt("ipow", 1)


@compiletime function create_w3t_IP07()
	let def = createObjectDefinition("w3t", 'IP07', 'afac')
	..setInt("wurs", 42)
	..setString("iabi", "")
	..setInt("ubpx", 0)
	..setInt("ubpy", 2)
	..setString("iico", "ReplaceableTextures\\CommandButtons\\BTNCryptFiendUnBurrow.blp")
	..setString("icla", "PowerUp")
	..setInt("igol", 0)
	..setInt("ihtp", 1)
	..setInt("ilev", 1)
	..setInt("ilvo", 1)
	..setInt("ipri", 1)
	..setInt("istr", 0)
	..setString("ides", "You shouldn't be reading this :3")
	..setString("unam", "Previous Page")
	..setString("utip", "Previous Page")
	..setString("utub", "Go to |cffffcc00Teleporters|r and |cffffcc00Specials|r")
	..setInt("iusa", 1)
	..setInt("iuse", 1)
	..setInt("iper", 1)
	..setInt("ipow", 1)


// Original Table (contains all modified default objects)
// Wurst does not support modifying default objects
// but you can copy these functions and replace 'xxxx' with a new, custom id.

