package WurstExportedObjects_w3u
import ObjEditingNatives

// Modified Table (contains all custom objects)

@compiletime function create_w3u_h002()
	let def = createObjectDefinition("w3u", 'h002', 'hkee')
	..setString("umdl", "buildings\\human\\Blacksmith\\Blacksmith.mdl")
	..setString("upat", "")
	..setString("upap", "")
	..setUnreal("ucol", 0.0)
	..setUnreal("uabr", 0.0)
	..setString("uani", "")
	..setString("uaap", "")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNBlacksmith.blp")
	..setInt("uhpm", 500000)
	..setUnreal("uhpr", 1000.0)
	..setString("uhrt", "always")
	..setString("ushb", "")
	..setReal("ussc", 3.5)
	..setInt("ufma", 0)
	..setString("uabt", "")
	..setString("utyp", "mechanical")
	..setString("ures", "")
	..setString("utra", "")
	..setString("uupt", "")
	..setString("upgr", "")
	..setString("utip", "")
	..setString("utub", "")


@compiletime function create_w3u_h005()
	let def = createObjectDefinition("w3u", 'h005', 'hkee')
	..setString("uabi", "A00B")
	..setString("unam", "Turret")
	..setString("uubs", "HSMA")
	..setString("umdl", "buildings\\other\\TowerDefenseTower\\TowerDefenseTower.mdl")
	..setString("upat", "")
	..setString("upap", "")
	..setUnreal("ucol", 0.0)
	..setUnreal("uabr", 0.0)
	..setString("uani", "upgrade,second")
	..setString("uaap", "")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNAdvancedRockTower.blp")
	..setString("ushb", "")
	..setReal("ussc", 2.5)
	..setInt("ufma", 0)
	..setString("uabt", "")
	..setString("utyp", "mechanical")
	..setString("ures", "")
	..setString("utra", "")
	..setString("uupt", "")
	..setString("upgr", "")
	..setString("utip", "")
	..setString("utub", "")
	..setUnreal("ulpz", 135.0)
	..setUnreal("uacq", 700.0)
	..setString("ua1t", "pierce")
	..setUnreal("ua1c", 1.1)
	..setUnreal("uma1", 0.1)
	..setInt("ua1r", 700)
	..setString("ua1w", "missile")
	..setString("ua1g", "air,enemies,ground,vulnerable")
	..setInt("uaen", 1)
	..setInt("udup", 0)
	..setInt("udef", 6)
	..setInt("ua1b", 49)
	..setInt("ua1d", 1)
	..setInt("ua1s", 1)
	..setInt("uhpm", 3000)


@compiletime function create_w3u_u001()
	let def = createObjectDefinition("w3u", 'u001', 'ushd')
	..setString("uabi", "Agld,Avul")
	..setInt("ushr", 0)
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNSelectHeroOn.blp")
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setString("umdl", "Doodads\\Outland\\Rocks\\Outland_Spires\\Outland_Spires1.mdl")
	..setUnreal("uimz", 0.0)
	..setUnreal("ulpz", 0.0)
	..setUnreal("uprw", 360.0)
	..setReal("ushx", 0.0)
	..setReal("ushy", 0.0)
	..setReal("ushh", 0.0)
	..setReal("ushw", 0.0)
	..setUnreal("uacq", 0.0)
	..setString("uarm", "Flesh")
	..setInt("udup", 0)
	..setInt("uuch", 1)
	..setUnreal("umvh", 0.0)
	..setUnreal("umvr", 3.0)
	..setUnreal("ucol", 0.0)
	..setInt("ufle", 0)
	..setInt("ufoo", 0)
	..setInt("ubba", 0)
	..setInt("ubdi", 0)
	..setInt("ubsi", 0)
	..setInt("uhpm", 500000)
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "none")
	..setString("urac", "nightelf")
	..setInt("urtm", 1)
	..setInt("usid", 0)
	..setInt("usin", 0)
	..setString("utyp", "")
	..setString("upgr", "")
	..setString("unam", "Unusual Rock Formation")
	..setString("utip", "")
	..setString("utub", "")
	..setReal("uble", 0.0)
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucpt", 0.0)
	..setString("ushu", "")
	..setReal("ussc", 1.4)
	..setReal("usca", 0.25)
	..setInt("uclr", 0)


@compiletime function create_w3u_u002()
	let def = createObjectDefinition("w3u", 'u002', 'ushd')
	..setString("uabi", "Aloc")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNSelectHeroOn.blp")
	..setReal("umxr", 0.0)
	..setString("umdl", "Abilities\\Spells\\Other\\TalkToMe\\TalkToMe.mdl")
	..setInt("uuch", 1)
	..setUnreal("umvh", 130.0)
	..setInt("uhpm", 500000)
	..setString("urac", "nightelf")
	..setString("utyp", "")
	..setString("unam", "Overhead Effect")
	..setString("umvt", "fly")
	..setString("unsf", "(Trade Related)")
	..setReal("umxp", 0.0)
	..setString("ushu", "")


@compiletime function create_w3u_u003()
	let def = createObjectDefinition("w3u", 'u003', 'ushd')
	..setString("uabi", "Aloc")
	..setInt("ushr", 0)
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNSelectHeroOn.blp")
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setString("umdl", "buildings\\other\\CircleOfPower\\CircleOfPower.mdl")
	..setUnreal("uimz", 0.0)
	..setUnreal("ulpz", 0.0)
	..setUnreal("uprw", 360.0)
	..setReal("ushx", 0.0)
	..setReal("ushy", 0.0)
	..setReal("ushh", 0.0)
	..setReal("ushw", 0.0)
	..setUnreal("uacq", 0.0)
	..setString("uarm", "Flesh")
	..setInt("udup", 0)
	..setString("utar", "none")
	..setInt("uuch", 1)
	..setUnreal("umvh", 0.0)
	..setUnreal("umvr", 3.0)
	..setUnreal("ucol", 0.0)
	..setInt("ufle", 0)
	..setInt("ufoo", 0)
	..setInt("ubba", 0)
	..setInt("ubdi", 0)
	..setInt("ubsi", 0)
	..setInt("uhpm", 500000)
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "none")
	..setString("urac", "nightelf")
	..setInt("urtm", 1)
	..setInt("usid", 0)
	..setInt("usin", 0)
	..setString("utyp", "")
	..setString("upgr", "")
	..setString("unam", "dummy circle of power")
	..setString("utip", "")
	..setString("utub", "")
	..setReal("uble", 0.0)
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucpt", 0.0)
	..setString("ushu", "")


@compiletime function create_w3u_u004()
	let def = createObjectDefinition("w3u", 'u004', 'ushd')
	..setString("uabi", "Agld,Avul")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNHeroTinker.blp")
	..setString("umdl", "Units\\Creeps\\HeroTinker\\HeroTinker.mdl")
	..setReal("ushx", 0.0)
	..setReal("ushy", 0.0)
	..setReal("ushh", 0.0)
	..setReal("ushw", 0.0)
	..setInt("uuch", 1)
	..setUnreal("ucol", 0.0)
	..setInt("uhpm", 500000)
	..setString("urac", "nightelf")
	..setString("utyp", "")
	..setString("upgr", "")
	..setString("unam", "Tinker")
	..setString("ushu", "")
	..setReal("ussc", 1.4)
	..setString("unsf", "(Trade Related Dummy)")
	..setUnreal("umvh", 0.0)


@compiletime function create_w3u_n000()
	let def = createObjectDefinition("w3u", 'n000', 'nssp')
	..setReal("usca", 2.0)
	..setString("uabi", "Avul")
	..setReal("ussc", 3.0)
	..setInt("uuch", 1)
	..setInt("uhpm", 9999999)
	..setString("urac", "nightelf")
	..setString("unsf", "(Trade Related Dummy)")
	..setReal("ushh", 220.0)
	..setReal("ushw", 220.0)
	..setReal("ushx", 50.0)
	..setReal("ushy", 50.0)


@compiletime function create_w3u_u005()
	let def = createObjectDefinition("w3u", 'u005', 'ushd')
	..setString("uabi", "Aeth,Agld,Avul")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNSelectHeroOn.blp")
	..setUnreal("ucol", 0.0)
	..setInt("uhpm", 500000)
	..setString("urac", "nightelf")
	..setString("utyp", "")
	..setString("unam", "Spider Venom")
	..setString("utip", "")
	..setString("utub", "")
	..setString("ushu", "")
	..setString("umdl", "Abilities\\Weapons\\BansheeMissile\\BansheeMissile.mdl")
	..setString("unsf", "(Trade Related Dummy)")
	..setReal("uslz", 30.0)
	..setString("umvt", "fly")


@compiletime function create_w3u_u006()
	let def = createObjectDefinition("w3u", 'u006', 'ufro')
	..setInt("ufoo", 0)
	..setInt("uaen", 1)
	..setString("ua1g", "air,enemies,ground,structure,vulnerable")
	..setInt("ua1b", 69)
	..setInt("ua1d", 1)
	..setInt("ua1s", 1)
	..setInt("ua1r", 650)
	..setUnreal("umvh", 120.0)
	..setUnreal("umvf", 120.0)
	..setInt("ubba", 34)
	..setInt("ubdi", 1)
	..setInt("ubsi", 1)
	..setInt("umvs", 180)
	..setReal("uslz", 90.0)
	..setString("udty", "large")
	..setInt("urpp", 0)
	..setInt("uhpm", 1235)
	..setString("uabi", "A011,A010")
	..setUnreal("uma1", 0.0)
	..setString("ua1w", "missile")
	..setInt("ua1f", 0)
	..setInt("ua1h", 0)
	..setInt("ua1q", 0)
	..setReal("usca", 0.95)
	..setUnreal("ulpy", 105.0)
	..setUnreal("ulpz", -55.0)
	..setString("unam", "Enchanted Frost Wyrm")
	..setInt("uclr", 200)
	..setInt("uclg", 200)
	..setString("ua1t", "siege")
	..setString("umvt", "hover")


@compiletime function create_w3u_xdum()
	let def = createObjectDefinition("w3u", 'xdum', 'ewsp')
	..setInt("wurs", 42)
	..setString("unam", "Effect Dummy Unit")
	..setString("upgr", "")
	..setString("ubui", "")
	..setUnreal("umpr", 0.1)
	..setInt("umpi", 1000)
	..setInt("umpm", 1000)
	..setUnreal("ucol", 0.0)
	..setString("urac", "commoner")
	..setInt("ufoo", 0)
	..setString("udty", "divine")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNTemp.blp")
	..setInt("umvs", 522)
	..setString("umdl", "dummy.mdl")
	..setReal("uble", 0.0)
	..setUnreal("ucbs", 0.0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setString("uspa", "")
	..setUnreal("uimz", 0.0)
	..setUnreal("ulpz", 0.0)
	..setString("unsf", "(Basics)")
	..setInt("usid", 1)
	..setInt("usin", 1)
	..setString("utyp", "_")
	..setUnreal("uprw", 1.0)
	..setString("utip", "")
	..setString("uabi", "Avul,Aloc")


@compiletime function create_w3u_h006()
	let def = createObjectDefinition("w3u", 'h006', 'hkee')
	..setInt("wurs", 42)
	..setString("uabi", "AE01,Apit,Aall,Avul")
	..setString("uubs", "HMED")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNHumanBarracks.blp")
	..setString("umdl", "Buildings\\Human\\HumanBarracks\\HumanBarracks.mdx")
	..setString("uani", "")
	..setString("uaap", "")
	..setReal("ussc", 4.0)
	..setReal("usca", 1.0)
	..setString("ushb", "")
	..setUnreal("uabr", 0.0)
	..setString("uabt", "")
	..setUnreal("ucol", 0.0)
	..setString("upat", "")
	..setString("upap", "")
	..setInt("ufma", 0)
	..setInt("uhpm", 500000)
	..setString("utyp", "mechanical")
	..setString("umki", "I000,I!00,I!01,I!02,I001,I!03,I!04,I!05,IP01")
	..setString("ures", "")
	..setString("utra", "")
	..setString("uupt", "")
	..setString("upgr", "")
	..setString("unam", "Utility Port")
	..setString("unsf", "(Page 1)")
	..setString("utip", "")
	..setString("utub", "")


@compiletime function create_w3u_h007()
	let def = createObjectDefinition("w3u", 'h007', 'hkee')
	..setInt("wurs", 42)
	..setString("uabi", "AE01,Apit,Aall,Avul")
	..setString("uubs", "")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNHumanBarracks.blp")
	..setString("umdl", "none.mdl")
	..setString("uani", "")
	..setString("uaap", "")
	..setReal("ussc", 4.0)
	..setReal("usca", 0.1)
	..setString("ushb", "")
	..setUnreal("uabr", 0.0)
	..setString("uabt", "")
	..setUnreal("ucol", 0.0)
	..setString("upat", "")
	..setString("upap", "")
	..setInt("ufma", 0)
	..setInt("uhpm", 500000)
	..setString("utyp", "mechanical")
	..setString("umki", "I002,Ihu1,I005,Ish1,IP03,IP05")
	..setString("ures", "")
	..setString("utra", "")
	..setString("uupt", "")
	..setString("upgr", "")
	..setString("unam", "Utility Port")
	..setString("unsf", "(Page 2)")
	..setString("utip", "")
	..setString("utub", "")


@compiletime function create_w3u_h008()
	let def = createObjectDefinition("w3u", 'h008', 'hkee')
	..setInt("wurs", 42)
	..setString("uabi", "AE01,Apit,Aall,Avul")
	..setString("uubs", "")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNHumanBarracks.blp")
	..setString("umdl", "none.mdl")
	..setString("uani", "")
	..setString("uaap", "")
	..setReal("ussc", 4.0)
	..setReal("usca", 0.1)
	..setString("ushb", "")
	..setUnreal("uabr", 0.0)
	..setString("uabt", "")
	..setUnreal("ucol", 0.0)
	..setString("upat", "")
	..setString("upap", "")
	..setInt("ufma", 0)
	..setInt("uhpm", 500000)
	..setString("utyp", "mechanical")
	..setString("umki", "IP00,I008,I009,IP06")
	..setString("ures", "")
	..setString("utra", "")
	..setString("uupt", "")
	..setString("upgr", "")
	..setString("unam", "Utility Port")
	..setString("unsf", "(Page 3)")
	..setString("utip", "")
	..setString("utub", "")


@compiletime function create_w3u_h009()
	let def = createObjectDefinition("w3u", 'h009', 'hkee')
	..setInt("wurs", 42)
	..setString("uabi", "AE01,Apit,Aall,Avul")
	..setString("uubs", "")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNHumanBarracks.blp")
	..setString("umdl", "none.mdl")
	..setString("uani", "")
	..setString("uaap", "")
	..setReal("ussc", 4.0)
	..setReal("usca", 0.1)
	..setString("ushb", "")
	..setUnreal("uabr", 0.0)
	..setString("uabt", "")
	..setUnreal("ucol", 0.0)
	..setString("upat", "")
	..setString("upap", "")
	..setInt("ufma", 0)
	..setInt("uhpm", 500000)
	..setString("utyp", "mechanical")
	..setString("umki", "I00C,I00G,I00I,IP07")
	..setString("ures", "")
	..setString("utra", "")
	..setString("uupt", "")
	..setString("upgr", "")
	..setString("unam", "Utility Port")
	..setString("unsf", "(Page 4)")
	..setString("utip", "")
	..setString("utub", "")


@compiletime function create_w3u_H00C()
	let def = createObjectDefinition("w3u", 'H00C', 'Hpal')
	..setInt("wurs", 42)
	..setString("uhab", "")
	..setString("uabi", "A00N,A00K,Avul")
	..setUnreal("ucpt", 0.0)
	..setUnreal("ucbs", 0.0)
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNAssassin.blp")
	..setString("ussi", "UI\\Glues\\ScoreScreen\\scorescreen-hero-warden.blp")
	..setString("umdl", "Units\\NightElf\\HeroWarden\\HeroWarden.mdx")
	..setUnreal("uprw", 360.0)
	..setReal("usca", 0.6)
	..setReal("ussc", 0.7)
	..setReal("ushx", 35.0)
	..setReal("ushy", 35.0)
	..setInt("uaen", 0)
	..setString("utar", "none")
	..setInt("umvs", 0)
	..setString("umvt", "")
	..setUnreal("ucol", 0.0)
	..setString("usnd", "HeroWarden")
	..setInt("ufoo", 0)
	..setInt("uhpm", 500000)
	..setString("upra", "INT")
	..setInt("usid", 600)
	..setInt("usin", 600)
	..setString("unam", "Captain")
	..setString("upro", "Vurst,Yass,Raust,Frotty,peq,karlek,lep,Bieber,Techies,Irnbru")
	..setInt("upru", 10)


@compiletime function create_w3u_h00A()
	let def = createObjectDefinition("w3u", 'h00A', 'hkee')
	..setInt("wurs", 42)
	..setString("uabi", "AE01,Avul,Asud,Aall")
	..setString("uubs", "HMED")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNWorkshop.blp")
	..setString("umdl", "Buildings\\Human\\Workshop\\Workshop.mdx")
	..setString("uani", "")
	..setString("uaap", "")
	..setReal("usca", 0.9)
	..setReal("ussc", 4.0)
	..setString("ushb", "ShadowArmory")
	..setUnreal("uabr", 0.0)
	..setString("uabt", "")
	..setUnreal("ucol", 0.0)
	..setString("upat", "")
	..setString("upap", "")
	..setInt("ufma", 0)
	..setInt("uhpm", 500000)
	..setInt("usid", 0)
	..setInt("usin", 0)
	..setString("utyp", "mechanical")
	..setString("ures", "")
	..setString("useu", "H000,H00D,H00E,H00B,Hsh4,Hsh5,Hsh6")
	..setString("utra", "")
	..setString("uupt", "")
	..setString("upgr", "")
	..setString("uhot", "")
	..setString("unam", "Hangar")
	..setString("utip", "")
	..setString("utub", "")


@compiletime function create_w3u_h001()
	let def = createObjectDefinition("w3u", 'h001', 'hkee')
	..setInt("wurs", 42)
	..setString("uabi", "A00W,Ane2,Asud,Aall")
	..setString("umdl", "Buildings\\Human\\TownHall\\TownHall.mdx")
	..setString("uubs", "HTOW")
	..setString("uani", "upgrade,first")
	..setString("uaap", "large")
	..setReal("usca", 1.0)
	..setString("ushb", "ShadowKeep")
	..setUnreal("uabr", 0.0)
	..setString("uabt", "")
	..setUnreal("ucol", 0.0)
	..setString("upat", "")
	..setString("upap", "")
	..setInt("ufma", 0)
	..setInt("usid", 2500)
	..setInt("usin", 2500)
	..setString("umki", "IP02")
	..setInt("uhpm", 2000)
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "none")
	..setString("utyp", "TownHall,Mechanical")
	..setString("ures", "")
	..setString("useu", "o002,o003,o001,o000,o004,o005,o006,o007")
	..setString("utra", "")
	..setString("uupt", "")
	..setString("upgr", "")
	..setString("utip", "Keep")
	..setString("utub", "Main structure.  Sells crewmembers.")


@compiletime function create_w3u_h00F()
	let def = createObjectDefinition("w3u", 'h00F', 'hkee')
	..setInt("wurs", 42)
	..setString("uabi", "A00R,Apit,Ane2,Aall,Avul")
	..setString("umdl", "none.mdl")
	..setString("uubs", "")
	..setString("uani", "")
	..setString("uaap", "")
	..setReal("usca", 0.1)
	..setString("ushb", "")
	..setUnreal("uabr", 0.0)
	..setString("uabt", "")
	..setUnreal("ucol", 0.0)
	..setString("upat", "")
	..setString("upap", "")
	..setInt("ufma", 0)
	..setInt("usid", 900)
	..setInt("usin", 600)
	..setString("umki", "IP04")
	..setInt("uhpm", 500000)
	..setUnreal("uhpr", 1000.0)
	..setString("uhrt", "always")
	..setString("utyp", "mechanical")
	..setString("ures", "")
	..setString("useu", "o00G,o00I,o00K,o00M")
	..setString("utra", "")
	..setString("uupt", "")
	..setString("upgr", "")
	..setString("utip", "Keep")
	..setString("utub", "Main structure.  Sells crewmembers.")


@compiletime function create_w3u_H000()
	let def = createObjectDefinition("w3u", 'H000', 'hgyr')
	..setInt("wurs", 42)
	..setString("uabi", "Az00,A00D,A00P,Af00")
	..setString("umdl", "Units\\Human\\GyroCopter\\GyroCopter.mdx")
	..setString("uver", "0")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNFlyingMachine.blp")
	..setReal("usca", 0.6)
	..setReal("uslz", 15.0)
	..setInt("ubpx", 0)
	..setInt("ubpy", 0)
	..setUnreal("ucbs", 0.51)
	..setUnreal("ucpt", 0.3)
	..setInt("uclr", 200)
	..setInt("uclg", 255)
	..setInt("uclb", 200)
	..setInt("uaen", 0)
	..setInt("udef", 0)
	..setInt("udup", 0)
	..setUnreal("umvh", 100.0)
	..setUnreal("umvf", 100.0)
	..setString("umvt", "hover")
	..setInt("umvs", 220)
	..setInt("ufle", 0)
	..setInt("ufoo", 0)
	..setInt("ufma", 5)
	..setString("umsl", "HumanGyrocopterMovement")
	..setString("usnd", "Gyrocopter")
	..setInt("ubba", 0)
	..setInt("ubdi", 0)
	..setInt("ubsi", 0)
	..setInt("ugol", 30)
	..setInt("uhpm", 1000)
	..setInt("ulum", 0)
	..setString("urac", "orc")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setInt("usst", 20)
	..setString("utyp", "")
	..setString("upgr", "")
	..setString("uhot", "")
	..setString("unam", "Frigate")
	..setString("upro", "Helicopter")
	..setInt("upru", 1)
	..setString("utip", "Purchase Helicopter")
	..setString("utub", "Basic war ship, can be adapted to serve well in most low-intensity scenarios.|n |n|cffffcc00Class:|r Frigate|n|cffffcc00Hit Points:|r 1000|n|cffffcc00Inventory Size:|r 4|n|cffffcc00Crew Capacity:|r 5|n|cffffcc00Movement Speed:|r 220|n|cffffcc00Armor:|r 0|n|cffffcc00Abilities:|r DTS-12 Missile Array, Magnetic Reacetors")
	..setInt("uhhd", 1)


@compiletime function create_w3u_H00D()
	let def = createObjectDefinition("w3u", 'H00D', 'hgyr')
	..setInt("wurs", 42)
	..setString("uabi", "Az02,A00D,A012,Af00")
	..setString("umdl", "Units\\Creeps\\GoblinZeppelin\\GoblinZeppelin.mdx")
	..setString("uver", "0")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNGoblinZeppelin.blp")
	..setReal("usca", 0.5)
	..setReal("uslz", 15.0)
	..setInt("ubpx", 1)
	..setInt("ubpy", 0)
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucpt", 0.0)
	..setInt("uclr", 255)
	..setInt("uclg", 255)
	..setInt("uclb", 255)
	..setInt("uaen", 0)
	..setInt("udef", 0)
	..setInt("udup", 0)
	..setUnreal("umvh", 100.0)
	..setUnreal("umvf", 100.0)
	..setString("umvt", "hover")
	..setInt("umvs", 280)
	..setInt("ufle", 0)
	..setInt("ufoo", 0)
	..setInt("ufma", 4)
	..setString("umsl", "GoblinZeppelinMovement")
	..setString("usnd", "GoblinZeppelin")
	..setInt("ubba", 0)
	..setInt("ubdi", 0)
	..setInt("ubsi", 0)
	..setInt("ugol", 30)
	..setInt("uhpm", 750)
	..setInt("ulum", 0)
	..setString("urac", "orc")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setInt("usst", 20)
	..setString("utyp", "")
	..setString("upgr", "")
	..setString("uhot", "")
	..setString("unam", "Interceptor")
	..setString("upro", "Zeppelin")
	..setInt("upru", 1)
	..setString("utip", "Purchase Zeppelin")
	..setString("utub", "The Zeppelin is an ultra-lightweight aircraft designed for mobility.|n |n|cffffcc00Class:|r Interceptor|n|cffffcc00Hit Points:|r 750|n|cffffcc00Inventory Size:|r 4|n|cffffcc00Crew Capacity:|r 4|n|cffffcc00Movement Speed:|r 280|n|cffffcc00Armor:|r 0|n|cffffcc00Abilities:|r Helium Overdrive, Monsoon Mk.1")
	..setInt("uhhd", 1)


@compiletime function create_w3u_H00E()
	let def = createObjectDefinition("w3u", 'H00E', 'hgyr')
	..setInt("wurs", 42)
	..setString("uabi", "Az01,A00O,A013,Af00")
	..setString("umdl", "Units\\Undead\\UndeadAirBarge\\UndeadAirBarge.mdx")
	..setString("uver", "0")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNUndeadAirBarge.blp")
	..setReal("usca", 0.55)
	..setReal("uslz", 15.0)
	..setInt("ubpx", 2)
	..setInt("ubpy", 0)
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucpt", 0.0)
	..setInt("uclr", 255)
	..setInt("uclg", 255)
	..setInt("uclb", 255)
	..setInt("uaen", 0)
	..setInt("udef", 2)
	..setInt("udup", 0)
	..setUnreal("umvh", 100.0)
	..setUnreal("umvf", 100.0)
	..setString("umvt", "hover")
	..setInt("umvs", 180)
	..setInt("ufle", 0)
	..setInt("ufoo", 0)
	..setInt("ufma", 10)
	..setString("umsl", "")
	..setString("usnd", "")
	..setInt("ubba", 0)
	..setInt("ubdi", 0)
	..setInt("ubsi", 0)
	..setInt("ugol", 30)
	..setInt("uhpm", 1200)
	..setInt("ulum", 0)
	..setString("urac", "orc")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setInt("usst", 20)
	..setString("utyp", "")
	..setString("upgr", "")
	..setString("uhot", "")
	..setString("unam", "Battleship")
	..setString("upro", "Skybarge")
	..setInt("upru", 1)
	..setString("utip", "Purchase Skybarge")
	..setString("utub", "The Skybarge is an oversized aircraft designed for transporting troops in war scenarios. In a pinch, it can be used as a basic war ship.|n |n|cffffcc00Class:|r Battleship|n|cffffcc00Hit Points:|r 1200|n|cffffcc00Inventory Size:|r 5|n|cffffcc00Crew Capacity:|r 10|n|cffffcc00Movement Speed:|r 180|n|cffffcc00Armor:|r 2|n|cffffcc00Abilities:|r Reactive Shields, Regenerator")
	..setInt("uhhd", 1)


@compiletime function create_w3u_H00B()
	let def = createObjectDefinition("w3u", 'H00B', 'hgyr')
	..setInt("wurs", 42)
	..setString("uabi", "Az03,A00D,A00Y,Af00")
	..setString("umdl", "Units\\Human\\Gyrocopter\\Gyrocopter_V1.mdx")
	..setString("uver", "2")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNHeroWarden.blp")
	..setReal("usca", 0.5)
	..setReal("uslz", 15.0)
	..setInt("ubpx", 3)
	..setInt("ubpy", 0)
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucpt", 0.0)
	..setInt("uclr", 255)
	..setInt("uclg", 155)
